git init        #初始化git仓库

git add file    #添加文件进暂存区

git commit -m "...备注..." file   #将暂存区的文件添加到本地仓库

git status      #查看工作区和暂存区的文件状态

git log         #查看git中流程详细状态

git reflog      #简化流程显示

git reset --hard hashcode      #回滚到hashcode代表的位置（本地库，暂存区，工作区一起更新）

/*删除工作区的文件时要注意，若已提交那么暂存区和工作区的文件都不会改变状态，执行git add file才会跟新到暂存区，执行git commit file跟新到本地库*/

git diff ... ...      #比较两文件（hashcode）状态，git是按照 行 为单位操作文件

git brach -v     #查看目前的各分支，及（*）位置

git brach brachname    #创建分支brachname

git checkout brachname       #切换到分支brachname
